,country,region,lead_investors,company_link,img_src,company_name,post_money_value,total_eq_funding
0,India,Asia,The Carlyle Group,https://www.crunchbase.com/organization/nxtra-data,https://images.crunchbase.com/image/upload/t_cb-default-original/onmof0maottgxlajwrrb,Nxtra Data,$986M,$237M
1,United Kingdom,Europe,General Atlantic,https://www.crunchbase.com/organization/butternut-box,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Butternut Box,$985M,$467M
2,India,Asia,Schroder Adveq,https://www.crunchbase.com/organization/bizongo,https://images.crunchbase.com/image/upload/t_cb-default-original/nbqk4h4f5w4ityv7nsxk,Bizongo,$980M,$290M
3,United States,North America,Sutter Hill Ventures,https://www.crunchbase.com/organization/augment-68db,https://images.crunchbase.com/image/upload/t_cb-default-original/vru42qmrqsvucnnftixa,Augment,$977M,$252M
4,United States,North America,Lux Capital,https://www.crunchbase.com/organization/openstore,https://images.crunchbase.com/image/upload/t_cb-default-original/fz27vhw1ghxs29x9hwig,OpenStore,$970M,$137M
5,Canada,North America,TDM Growth Partners,https://www.crunchbase.com/organization/league,https://images.crunchbase.com/image/upload/t_cb-default-original/h4s6tvntc9cowaobwdzr,League,$965M,$171M
6,South Africa,Africa,"Blue Earth Capital, Norrsken22",https://www.crunchbase.com/organization/tyme,https://images.crunchbase.com/image/upload/t_cb-default-original/ulbrwqydekxsxwmqlodb,TymeBank,$965M,$317M
7,Japan,Asia,THE FUND Limited Partnership,https://www.crunchbase.com/organization/astroscale,https://images.crunchbase.com/image/upload/t_cb-default-original/daov9irqqlnngrv6h94x,Astroscale,$954M,$392M
8,United States,North America,B Capital,https://www.crunchbase.com/organization/fountain,https://images.crunchbase.com/image/upload/t_cb-default-original/ig7ri3pa5vjshw48q3ei,Fountain,$950M,$219M
9,United States,North America,"Advent International, Brighton Park Capital",https://www.crunchbase.com/organization/coralogix,https://images.crunchbase.com/image/upload/t_cb-default-original/obvlsvdk0qoddq6nxze1,Coralogix,$950M,$236M
10,South Korea,Asia,Hanwha Life,https://www.crunchbase.com/organization/korea-credit-data,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Korea Credit Data,$941M,$222M
11,Spain,Europe,Sofina,https://www.crunchbase.com/organization/typeform,https://images.crunchbase.com/image/upload/t_cb-default-original/zh0vyz33rof3kwsxnrv3,Typeform,$935M,$187M
12,China,Asia,Zhongzhi Enterprise Group,https://www.crunchbase.com/organization/xiaohuanggou,https://images.crunchbase.com/image/upload/t_cb-default-original/xnngyxew75g2ggidgmtu,Xiaohuanggou,$932M,$163M
13,United States,North America,Lone Pine Capital,https://www.crunchbase.com/organization/grin-inc,https://images.crunchbase.com/image/upload/t_cb-default-original/mbbmanr1ygmfdgylipqu,Grin,$910M,$145M
14,United States,North America,"GreenPoint Partners, Taronga Ventures",https://www.crunchbase.com/organization/openspace-ai,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",OpenSpace,$902M,$199M
15,China,Asia,CICC,https://www.crunchbase.com/organization/supermonkey,https://images.crunchbase.com/image/upload/t_cb-default-original/fgw75zetc8kvb0vwtwsy,Supermonkey,$900M,$78M
16,Germany,Europe,Carrefour,https://www.crunchbase.com/organization/flink-food-gmbh,https://images.crunchbase.com/image/upload/t_cb-default-original/ykugeyc0vd81hn3qivrr,Flink Food,$900M,$1B
17,United States,North America,Claure Group,https://www.crunchbase.com/organization/kang-health,https://images.crunchbase.com/image/upload/t_cb-default-original/hp9rdfpsccspd26bdwdh,K Health,$900M,$419M
18,United States,North America,Valar Ventures,https://www.crunchbase.com/organization/octane-lending,https://images.crunchbase.com/image/upload/t_cb-default-original/k770l77zjwmuwmvoyvus,Octane,$900M,$221M
19,United States,North America,Linse Capital,https://www.crunchbase.com/organization/redaptive-inc,https://images.crunchbase.com/image/upload/t_cb-default-original/eng0tclgjyduu7nlqozx,Redaptive,$900M,$426M
20,India,Asia,"Amansa Capital, Jungle Ventures",https://www.crunchbase.com/organization/turtlemint,https://images.crunchbase.com/image/upload/t_cb-default-original/odl91czmfpw0qxxrr6k2,Turtlemint,$900M,$197M
21,The Netherlands,Europe,H.I.G. Growth Partners,https://www.crunchbase.com/organization/pyramid-analytics,https://images.crunchbase.com/image/upload/t_cb-default-original/kj4kgi0mhfnmirsetl8w,Pyramid Analytics,$900M,$194M
22,Finland,Europe,World Fund,https://www.crunchbase.com/organization/iqm,https://images.crunchbase.com/image/upload/t_cb-default-original/yyabyzxh9zi97cbylyln,IQM Quantum Computers,$900M,$207M
23,Israel,Asia,ADM Ventures,https://www.crunchbase.com/organization/future-meat-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/as8z7iqnkhmj9g7cwr7w,Believer Meats,$900M,$361M
24,United Kingdom,Europe,Centerbridge Partners,https://www.crunchbase.com/organization/stenn,https://images.crunchbase.com/image/upload/t_cb-default-original/ghjekebfsmt4dylbcm9v,Stenn Technologies,$900M,$50M
25,United States,North America,"Sienna Capital, SoftBank Vision Fund",https://www.crunchbase.com/organization/globality-inc,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Globality,$900M,$311M
26,Indonesia,Asia,Affinity Equity Partners,https://www.crunchbase.com/organization/vidio,https://images.crunchbase.com/image/upload/t_cb-default-original/ugghvl2eneodqt9bsjle,Vidio,$900M,$195M
27,United States,North America,"General Catalyst, Ryan Smith",https://www.crunchbase.com/organization/awardco,https://images.crunchbase.com/image/upload/t_cb-default-original/jrrlan9fvriv3xopfcjn,Awardco,$900M,$70M
28,China,Asia,HOPU Investment,https://www.crunchbase.com/organization/laiye,https://images.crunchbase.com/image/upload/t_cb-default-original/dfpey9mq9gfoaww11i7q,Laiye,$900M,$201M
29,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/netradyne,https://images.crunchbase.com/image/upload/t_cb-default-original/aa2x0p7esk28iy4i7vmk,Netradyne,$900M,$198M
30,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/labelbox,https://images.crunchbase.com/image/upload/t_cb-default-original/x8nuoaajfqfu6zdemgxz,Labelbox,$900M,$189M
31,United States,North America,"OMERS Growth Equity, Thomvest Ventures",https://www.crunchbase.com/organization/ladder-2,https://images.crunchbase.com/image/upload/t_cb-default-original/vaab2fkzfjirlmy19nhh,Ladder,$900M,$194M
32,United States,North America,Bain Capital Tech Opportunities,https://www.crunchbase.com/organization/axtria,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Axtria,$900M,$206M
33,China,Asia,SenseTime,https://www.crunchbase.com/organization/helian-health,https://images.crunchbase.com/image/upload/t_cb-default-original/m5yrp7hbtfdud98hza8f,Helian Health,$900M,$84M
34,United States,North America,Blackstone Group,https://www.crunchbase.com/organization/dynamo-software,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Dynamo Software,$900M,$0
35,Switzerland,Europe,Azimut Holding,https://www.crunchbase.com/organization/sygnum,https://images.crunchbase.com/image/upload/t_cb-default-original/dgi03ythlwjfiyuttovz,Sygnum,$900M,$130M
36,United States,North America,Warburg Pincus,https://www.crunchbase.com/organization/whatfix-2,https://images.crunchbase.com/image/upload/t_cb-default-original/cde76d94f27247c0892869aafaabd233,Whatfix,$900M,$265M
37,United States,North America,Goldman Sachs Asset Management,https://www.crunchbase.com/organization/madhive,https://images.crunchbase.com/image/upload/t_cb-default-original/ajs3jzaxez6eyuczcupw,Madhive,$900M,$300M
38,Singapore,Asia,Marshall Wace,https://www.crunchbase.com/organization/thunes,https://images.crunchbase.com/image/upload/t_cb-default-original/c5mzor1ldzsizyko7ju8,Thunes,$900M,$202M
39,United States,North America,Lockheed Martin Ventures,https://www.crunchbase.com/organization/hawkeye-360-2,https://images.crunchbase.com/image/upload/t_cb-default-original/daqah03idokcy52tazpo,HawkEye 360,$900M,$372M
40,Israel,Asia,Brighton Park Capital,https://www.crunchbase.com/organization/silverfort-2,https://images.crunchbase.com/image/upload/t_cb-default-original/dky5sgfwezqd3fqyjwj2,Silverfort,$900M,$223M
41,United States,North America,,https://www.crunchbase.com/organization/uncle-nearest,https://images.crunchbase.com/image/upload/t_cb-default-original/ll3jezjqf4wnldzuv3pg,Uncle Nearest,$900M,$225M
42,United States,North America,WestCap,https://www.crunchbase.com/organization/flyr,https://images.crunchbase.com/image/upload/t_cb-default-original/5c6fd4dc84014af188df62b79e0f6ece,FLYR,$900M,$412M
43,United States,North America,Silver Lake Waterman,https://www.crunchbase.com/organization/security-scorecard,https://images.crunchbase.com/image/upload/t_cb-default-original/reqcshet96h5qdlbxxw4,SecurityScorecard,$900M,$292M
44,India,Asia,Owl Ventures,https://www.crunchbase.com/organization/leap-finance,https://images.crunchbase.com/image/upload/t_cb-default-original/ziayplsjdeocjo3kfksb,Leap,$900M,$153M
45,United States,North America,Kohlberg Kravis Roberts,https://www.crunchbase.com/organization/guesty,https://images.crunchbase.com/image/upload/t_cb-default-original/adgkfkbekdbcro76eqbr,Guesty,$900M,$409M
46,United States,North America,Accel,https://www.crunchbase.com/organization/corelight,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Corelight,$900M,$309M
47,Singapore,Asia,Westpac,https://www.crunchbase.com/organization/shopback,https://images.crunchbase.com/image/upload/t_cb-default-original/kgyu3msbfwb2ubtwnxnu,ShopBack,$900M,$355M
48,The Netherlands,Europe,"Bond, Index Ventures",https://www.crunchbase.com/organization/otrium-4,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Otrium,$897M,$153M
49,China,Asia,Everbright,https://www.crunchbase.com/organization/googut-wine-spirits-014e,https://images.crunchbase.com/image/upload/t_cb-default-original/9e4dbb5faa8c3a99ceb2,Googut Wine & Spirits,$895M,$149M
50,Hong Kong,Asia,Prosperity7 Ventures,https://www.crunchbase.com/organization/insilico-medicine,https://images.crunchbase.com/image/upload/t_cb-default-original/d2766pktmzy5v8aixgzj,Insilico Medicine,$895M,$400M
51,Sweden,Europe,Ilija Batljan Invest,https://www.crunchbase.com/organization/exeger-sweden-ab,https://images.crunchbase.com/image/upload/t_cb-default-original/uuydwsk52ssfpsthpo7l,Exeger,$878M,$166M
52,South Korea,Asia,Home & Shopping,https://www.crunchbase.com/organization/oasis-market,https://images.crunchbase.com/image/upload/t_cb-default-original/pyukdmoml7fhtxawsvzj,Oasis Market,$875M,$104M
53,Spain,Europe,Next Tech Fund,https://www.crunchbase.com/organization/wallapop,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Wallapop,$874M,$302M
54,South Korea,Asia,Saehan Startup Investment,https://www.crunchbase.com/organization/npixel,https://images.crunchbase.com/image/upload/t_cb-default-original/supnzcuxwwdcgenud5ml,Npixel,$863M,$139M
55,Sweden,Europe,Chieftain Capital Management,https://www.crunchbase.com/organization/koenigsegg,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Koenigsegg Automotibe,$861M,$228M
56,Japan,Asia,,https://www.crunchbase.com/organization/fromsoftware,https://images.crunchbase.com/image/upload/t_cb-default-original/tzxjqzgulvxh6magiaki,FromSoftware,$861M,$0
57,Hong Kong,Asia,"Chelsea Vanguard Fund, Regal Planet Holdings Limited",https://www.crunchbase.com/organization/tng-fintech-group,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",TNG FinTech Group,$860M,$200M
58,China,Asia,"IDG Capital, Meituan",https://www.crunchbase.com/organization/mech-mind,https://images.crunchbase.com/image/upload/t_cb-default-original/gnnosawq6dbsuy9c1sbt,Mech-Mind Robotics,$858M,$272M
59,United Kingdom,Europe,Samsung NEXT’s Q Fund,https://www.crunchbase.com/organization/curve,https://images.crunchbase.com/image/upload/t_cb-default-original/ixfgna6td8igchsmdmn0,Curve,$850M,$254M
60,India,Asia,Capital18,https://www.crunchbase.com/organization/bookmyshow,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",BookMyShow,$850M,$225M
61,Vietnam,Asia,Shinhan Financial Group,https://www.crunchbase.com/organization/tiki-vn,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Tiki,$850M,$471M
62,United States,North America,"Menlo Ventures, Tiger Global Management",https://www.crunchbase.com/organization/cloudtrucks,https://images.crunchbase.com/image/upload/t_cb-default-original/eh6jv7dptjtrbx9l1ty8,CloudTrucks,$850M,$142M
63,United States,North America,Insight Partners,https://www.crunchbase.com/organization/campaign-monitor,https://images.crunchbase.com/image/upload/t_cb-default-original/riwfoqff2xanodrwbmxf,Campaign Monitor,$850M,$250M
64,United States,North America,General Catalyst,https://www.crunchbase.com/organization/kandji,https://images.crunchbase.com/image/upload/t_cb-default-original/irb2tvoflkctafmpagfm,Kandji,$850M,$288M
65,United Kingdom,Europe,Permira,https://www.crunchbase.com/organization/globalwebindex,https://images.crunchbase.com/image/upload/t_cb-default-original/gy13nexngfscwvfhnovc,GWI,$850M,$220M
66,India,Asia,A91 Partners,https://www.crunchbase.com/organization/la-renon,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",La Renon,$849M,$46M
67,United States,North America,"SEI, SEI | SEI Ventures (NASDAQ: SEIC)",https://www.crunchbase.com/organization/the-tifin-group,https://images.crunchbase.com/image/upload/t_cb-default-original/mgxwxjrg8evqb92qdpqc,TIFIN,$842M,$216M
68,India,Asia,Castrol India,https://www.crunchbase.com/organization/ki-mobility-solutions,https://images.crunchbase.com/image/upload/t_cb-default-original/t3iwps4w2prsfdxfs2si,ki Mobility Solutions,$842M,$71M
69,South Korea,Asia,BRV Capital Management,https://www.crunchbase.com/organization/greenlabsglobal,https://images.crunchbase.com/image/upload/t_cb-default-original/niyerk0g8pqp2nflhsea,Greenlabs,$840M,$197M
70,United States,North America,SK Materials,https://www.crunchbase.com/organization/8-rivers-capital,https://images.crunchbase.com/image/upload/t_cb-default-original/lpsjcwbcyvwdzgxt7uvj,8 Rivers,$833M,$100M
71,China,Asia,Access Industries,https://www.crunchbase.com/organization/ule,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Ule,$830M,$111M
72,Indonesia,Asia,Tiger Global Management,https://www.crunchbase.com/organization/ruangguru,https://images.crunchbase.com/image/upload/t_cb-default-original/hw3gqypycfm8ln7hcsw9,Ruangguru,$830M,$205M
73,United States,North America,Periphas Capital,https://www.crunchbase.com/organization/shipmonk,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",ShipMonk,$827M,$365M
74,United States,North America,IVP,https://www.crunchbase.com/organization/superhuman,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Superhuman,$825M,$108M
75,United Kingdom,Europe,J.P. Morgan Growth Equity Partners,https://www.crunchbase.com/organization/codat,https://images.crunchbase.com/image/upload/t_cb-default-original/lg55ndcisvwlyxivt5oi,Codat,$825M,$156M
76,India,Asia,Alteria Capital,https://www.crunchbase.com/organization/country-delight,https://images.crunchbase.com/image/upload/t_cb-default-original/qpd8jkylg23qe00jmtzg,Country Delight,$820M,$187M
77,South Korea,Asia,"Forest Partners, IBK Capital",https://www.crunchbase.com/organization/fadu,https://images.crunchbase.com/image/upload/t_cb-default-original/omnim0cpoururrypmzau,FADU,$817M,$70M
78,India,Asia,STIC Investment,https://www.crunchbase.com/organization/ninjacart,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Ninjacart,$815M,$352M
79,South Korea,Asia,IMM Investment,https://www.crunchbase.com/organization/nhn-cloud,https://images.crunchbase.com/image/upload/t_cb-default-original/81b0052035984ffa93d44ca4b510d75e,NHN Cloud,$812M,$122M
80,China,Asia,Baixing Bairong,https://www.crunchbase.com/organization/huisheng-biopharmaceutical,https://images.crunchbase.com/image/upload/t_cb-default-original/uszsygqv9oeb30xafstm,Huisheng Biopharmaceutical,$810M,$159M
81,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/class-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/p9inzjd61re3uyxrrzxm,Class Technologies,$804M,$164M
82,United States,North America,Convivialite Ventures,https://www.crunchbase.com/organization/jokr,https://images.crunchbase.com/image/upload/t_cb-default-original/cusckg84rab80frlzyzz,JOKR,$800M,$530M
83,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/scriptdash,https://images.crunchbase.com/image/upload/t_cb-default-original/fgr6iha6576py4kezkgc,Alto Pharmacy,$800M,$644M
84,United States,North America,LG Technology Ventures,https://www.crunchbase.com/organization/quiknode,https://images.crunchbase.com/image/upload/t_cb-default-original/bunpd6l0p0go0wkypqdi,QuickNode,$800M,$102M
85,United States,North America,Vista Equity Partners,https://www.crunchbase.com/organization/menlo-security,https://images.crunchbase.com/image/upload/t_cb-default-original/hb77psuvbuapheh5zd20,Menlo Security,$800M,$251M
86,United States,North America,"Bloomberg Beta, General Catalyst",https://www.crunchbase.com/organization/atob,https://images.crunchbase.com/image/upload/t_cb-default-original/poc0gofm8zvelrq8o7kh,AtoB,$800M,$232M
87,United States,North America,"CPMG, L2 Ventures",https://www.crunchbase.com/organization/leaflink,https://images.crunchbase.com/image/upload/t_cb-default-original/sfnx6rsh6pdo7wmsy1oe,LeafLink,$800M,$229M
88,United States,North America,JP Morgan Chase,https://www.crunchbase.com/organization/flipboard,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Flipboard,$800M,$236M
89,United States,North America,"Insight Partners, Stripes",https://www.crunchbase.com/organization/connecteam,https://images.crunchbase.com/image/upload/t_cb-default-original/sdprwoaf20lvzjnzownz,Connecteam,$800M,$158M
90,United States,North America,Greybrook Realty Partners,https://www.crunchbase.com/organization/delos,https://images.crunchbase.com/image/upload/t_cb-default-original/cwoml37qtl3vvdbjytpu,Delos,$800M,$198M
91,United States,North America,TCG,https://www.crunchbase.com/organization/lovevery,https://images.crunchbase.com/image/upload/t_cb-default-original/vsyuhdovm0esq9qcxbf5,Lovevery,$800M,$126M
92,United States,North America,Stripes,https://www.crunchbase.com/organization/lithic-pay,https://images.crunchbase.com/image/upload/t_cb-default-original/he8zhbmfvu06c2xzeam5,Lithic,$800M,$115M
93,United States,North America,The Westly Group,https://www.crunchbase.com/organization/cycognito,https://images.crunchbase.com/image/upload/t_cb-default-original/ytuyxjjuqwiudx2oeuov,CyCognito,$800M,$153M
94,United States,North America,"ACME Capital, TPG Growth",https://www.crunchbase.com/organization/personalized-beauty-discovery,https://images.crunchbase.com/image/upload/t_cb-default-original/dchush5lcuafa3o2unzw,ipsy,$800M,$237M
95,Colombia,South America,8VC,https://www.crunchbase.com/organization/tul-302e,https://images.crunchbase.com/image/upload/t_cb-default-original/gxx8eqhpk3wyruc2i54l,Tul,$800M,$205M
96,United States,North America,Cisco Investments,https://www.crunchbase.com/organization/qwilt,https://images.crunchbase.com/image/upload/t_cb-default-original/ybkt8jv6hmiwnxbdxxug,Qwilt,$800M,$135M
97,United States,North America,Intel Capital,https://www.crunchbase.com/organization/mirantis,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Mirantis,$800M,$220M
98,United States,North America,Permira,https://www.crunchbase.com/organization/mparticle,https://images.crunchbase.com/image/upload/t_cb-default-original/ym5zywdjrdipnlyvvaql,mParticle,$800M,$268M
99,United States,North America,"Battery Ventures, Norwest Venture Partners",https://www.crunchbase.com/organization/flyhomes,https://images.crunchbase.com/image/upload/t_cb-default-original/bdz2dacwxkfujwsqbxpj,Flyhomes,$800M,$190M
100,Singapore,Asia,"Novo Holdings, Vivo Capital",https://www.crunchbase.com/organization/esco-lifesciences,https://images.crunchbase.com/image/upload/t_cb-default-original/lcbgyuvjgapvaiocxbsf,Esco Lifesciences,$800M,$200M
101,United States,North America,Thoma Bravo,https://www.crunchbase.com/organization/alma-health,https://images.crunchbase.com/image/upload/t_cb-default-original/prbgpsldka8lhrq5mylg,Alma,$800M,$221M
102,United States,North America,Norwest Venture Partners,https://www.crunchbase.com/organization/homeward,https://images.crunchbase.com/image/upload/t_cb-default-original/byiuyzq6mpncpyd8olj4,Homeward,$800M,$160M
103,United States,North America,G Squared,https://www.crunchbase.com/organization/linksquares,https://images.crunchbase.com/image/upload/t_cb-default-original/ychntx9f7atc6wgkyeo5,LinkSquares,$800M,$161M
104,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/workboard,https://images.crunchbase.com/image/upload/t_cb-default-original/sst8cervjevfjpujczax,Workboard,$800M,$140M
105,United Kingdom,Europe,Dai-ichi Life,https://www.crunchbase.com/organization/yu-life,https://images.crunchbase.com/image/upload/t_cb-default-original/ne973mej2afaqhkjw0un,YuLife,$800M,$207M
106,China,Asia,Warburg Pincus,https://www.crunchbase.com/organization/edaijia,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",eDaijia,$800M,$130M
107,United States,North America,Multicoin Capital,https://www.crunchbase.com/organization/sei-labs,https://images.crunchbase.com/image/upload/t_cb-default-original/dnigjljymzlfqocewqsv,Sei Labs,$800M,$35M
108,United States,North America,Antler,https://www.crunchbase.com/organization/superordinary,https://images.crunchbase.com/image/upload/t_cb-default-original/h6nbgqrw2zsqlzveflqb,SuperOrdinary,$800M,$58M
109,United States,North America,General Atlantic,https://www.crunchbase.com/organization/athletic-brewing,https://images.crunchbase.com/image/upload/t_cb-default-original/b5alhwt4zdyuhnm97vuh,Athletic Brewing,$800M,$249M
110,United States,North America,Hanaco Venture Capital,https://www.crunchbase.com/organization/uveye,https://images.crunchbase.com/image/upload/t_cb-default-original/v2fodwkkertl9plgftkv,UVeye,$800M,$196M
111,Sweden,Europe,Mubadala Capital Ventures,https://www.crunchbase.com/organization/juni,https://images.crunchbase.com/image/upload/t_cb-default-original/mabbnmxvz8gsralvcmab,Juni,$800M,$176M
112,India,Asia,"Helios Investment Partners, Taj Investment Holdings",https://www.crunchbase.com/organization/m2p-fintech,https://images.crunchbase.com/image/upload/t_cb-default-original/02aedc5275ea43b0a3ab27997065b32e,M2P Fintech,$790M,$181M
113,Canada,North America,"CRV, Insight Partners",https://www.crunchbase.com/organization/tailscale,https://images.crunchbase.com/image/upload/t_cb-default-original/xkthebhmilwbyffilnfl,Tailscale,$785M,$115M
114,South Korea,Asia,Mirae Asset Capital,https://www.crunchbase.com/organization/kream-corporation,https://images.crunchbase.com/image/upload/t_cb-default-original/z5en65csfagawzuhn5ce,KREAM Corporation,$785M,$330M
115,Canada,North America,Valar Ventures,https://www.crunchbase.com/organization/neo-financial,https://images.crunchbase.com/image/upload/t_cb-default-original/xmmu8q3c82cphoca39v1,Neo Financial,$780M,$215M
116,United States,North America,Caisse de Depot et Placement du Quebec,https://www.crunchbase.com/organization/wizrocket-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/qqjnakhnppwbcncfs80j,CleverTap,$775M,$182M
117,India,Asia,Google,https://www.crunchbase.com/organization/dunzo,https://images.crunchbase.com/image/upload/t_cb-default-original/mobh5yfx7aojir1vhnjf,Dunzo,$775M,$361M
118,United States,North America,Altimeter Capital,https://www.crunchbase.com/organization/h1,https://images.crunchbase.com/image/upload/t_cb-default-original/kl0gmotn2kidtogybbnt,H1.co,$773M,$194M
119,South Korea,Asia,Tencent,https://www.crunchbase.com/organization/shift-up,https://images.crunchbase.com/image/upload/t_cb-default-original/f331de85a29e917f6a8e,Shiftup,$772M,$26M
120,Canada,North America,Georgian,https://www.crunchbase.com/organization/vention,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Vention,$767M,$139M
121,United States,North America,Canapi Ventures,https://www.crunchbase.com/organization/notarize,https://images.crunchbase.com/image/upload/t_cb-default-original/xf3ijv88eqme4m7lpfbj,Notarize,$760M,$213M
122,United States,North America,TPG,https://www.crunchbase.com/organization/bgb-group,https://images.crunchbase.com/image/upload/t_cb-default-original/bhequqsen23lqhyas3ql,BGB Group,$760M,$0
123,United States,North America,TCV,https://www.crunchbase.com/organization/instawork,https://images.crunchbase.com/image/upload/t_cb-default-original/ifudjr8mtvq4cdeh3dob,Instawork,$760M,$148M
124,United States,North America,Notable Capital,https://www.crunchbase.com/organization/novo,https://images.crunchbase.com/image/upload/t_cb-default-original/j8cg6v4zyo1m25te4ipj,Novo,$755M,$171M
125,China,Asia,,https://www.crunchbase.com/organization/atlas-map,https://images.crunchbase.com/image/upload/t_cb-default-original/jzczelgtqpwfjz4dmior,ATLAS,$751M,$29M
126,United States,North America,Bessemer Venture Partners,https://www.crunchbase.com/organization/takeone,https://images.crunchbase.com/image/upload/t_cb-default-original/uqirikmnuy5rhgcxuibf,Wrapbook,$750M,$151M
127,United States,North America,Tiger Global Management,https://www.crunchbase.com/organization/squ%C4%ABr-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/hva1nmk2ahfmtzykfxqn,Squire,$750M,$145M
128,India,Asia,"Abstract Ventures, Fasanara Capital",https://www.crunchbase.com/organization/stashfin,https://images.crunchbase.com/image/upload/t_cb-default-original/fwbgpokgyxgopaeiym6q,Stashfin,$750M,$115M
129,Canada,North America,Fidelity,https://www.crunchbase.com/organization/hootsuite,https://images.crunchbase.com/image/upload/t_cb-default-original/mrawwmtotusxlyksaf8x,Hootsuite,$750M,$227M
