,country,region,lead_investors,company_link,img_src,company_name,post_money_value,total_eq_funding
130,United States,North America,D1 Capital Partners,https://www.crunchbase.com/organization/provi,https://images.crunchbase.com/image/upload/t_cb-default-original/ihurvwqbkhejpw1gde6n,Provi,$750M,$125M
131,Singapore,Asia,Accel,https://www.crunchbase.com/organization/nansen-1c5a,https://images.crunchbase.com/image/upload/t_cb-default-original/tiqlvd3tsi9oodwxhn9h,Nansen,$750M,$88M
132,United States,North America,General Catalyst,https://www.crunchbase.com/organization/brightinsight,https://images.crunchbase.com/image/upload/t_cb-default-original/vwejqd6hneixorq0crix,BrightInsight,$750M,$166M
133,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/reibus-international,https://images.crunchbase.com/image/upload/t_cb-default-original/aoqayhfimbja4fhq5c3u,Reibus,$750M,$132M
134,United States,North America,L Catterton,https://www.crunchbase.com/organization/reimagined,https://images.crunchbase.com/image/upload/t_cb-default-original/sl8au0hq27fuf3ozu99r,Hungryroot,$750M,$75M
135,United States,North America,"Allen & Company, L Catterton",https://www.crunchbase.com/organization/thirdlove,https://images.crunchbase.com/image/upload/t_cb-default-original/kki8la280lrhf1dtaufb,ThirdLove,$750M,$69M
136,France,Europe,Kohlberg Kravis Roberts,https://www.crunchbase.com/organization/ornikar,https://images.crunchbase.com/image/upload/t_cb-default-original/plnpp69nlxbfgrddbt2e,Ornikar,$750M,$174M
137,Israel,Asia,One Peak,https://www.crunchbase.com/organization/coronet,https://images.crunchbase.com/image/upload/t_cb-default-original/sdboatuwyezrkm4fxmht,Coro,$750M,$255M
138,United States,North America,Andreessen Horowitz,https://www.crunchbase.com/organization/pinecone,https://images.crunchbase.com/image/upload/t_cb-default-original/gpj0mnfyrd85uvcvkrup,Pinecone,$750M,$138M
139,Nigeria,Africa,Uber,https://www.crunchbase.com/organization/moove-io,https://images.crunchbase.com/image/upload/t_cb-default-original/uequxif5jbi6rnpnkizk,Moove,$750M,$259M
140,Singapore,Asia,"GIC, Meritech Capital Partners",https://www.crunchbase.com/organization/atlan-239d,https://images.crunchbase.com/image/upload/t_cb-default-original/qd2aoc4l0smqwloomoiw,Atlan,$750M,$202M
141,India,Asia,"Lightspeed Venture Partners, StepStone Group",https://www.crunchbase.com/organization/pocket-fm,https://images.crunchbase.com/image/upload/t_cb-default-original/qtejhjup9w63oreidi83,Pocket FM,$750M,$197M
142,United States,North America,Salesforce Ventures,https://www.crunchbase.com/organization/second-front-systems,https://images.crunchbase.com/image/upload/t_cb-default-original/g1tv9nwgkadeka4ziyvf,Second Front Systems,$750M,$152M
143,The Netherlands,Europe,SoftBank Vision Fund,https://www.crunchbase.com/organization/sendcloud,https://images.crunchbase.com/image/upload/t_cb-default-original/mncbhwcwdatxfnnpnevy,Sendcloud,$750M,$201M
144,India,Asia,Kora,https://www.crunchbase.com/organization/cleartax,https://images.crunchbase.com/image/upload/t_cb-default-original/oedbtszsqxvg1keaeffo,ClearTax,$750M,$140M
145,South Korea,Asia,Shinhan Financial Group,https://www.crunchbase.com/organization/ably-corporation,https://images.crunchbase.com/image/upload/t_cb-default-original/jv8vj8lx25v8xvl8fz7y,ABLY Corporation,$750M,$149M
146,China,Asia,Shenzhen Capital Group,https://www.crunchbase.com/organization/phylion-battery,https://images.crunchbase.com/image/upload/t_cb-default-original/oqtc4lp5qypoqubgnpcq,Phylion Battery,$738M,$349M
147,Indonesia,Asia,"Falcon House Partners, MDI Ventures",https://www.crunchbase.com/organization/sicepat-express,https://images.crunchbase.com/image/upload/t_cb-default-original/mtolncn9plutnkrwtvqy,Sicepat Express,$736M,$274M
148,United States,North America,"Andreessen Horowitz, Kleiner Perkins",https://www.crunchbase.com/organization/autograph-862f,https://images.crunchbase.com/image/upload/t_cb-default-original/mc70boruiike1yqz4evc,Autograph,$735M,$205M
149,Australia,Oceania,Headline,https://www.crunchbase.com/organization/zeller,https://images.crunchbase.com/image/upload/t_cb-default-original/b3aqcieviawkbf6nfnz7,Zeller,$729M,$135M
150,Australia,Oceania,Spark Capital,https://www.crunchbase.com/organization/cover-genius,https://images.crunchbase.com/image/upload/t_cb-default-original/gbydl0aqdy6fvogtp2ji,Cover Genius,$728M,$245M
151,Germany,Europe,General Atlantic,https://www.crunchbase.com/organization/anydesk,https://images.crunchbase.com/image/upload/t_cb-default-original/bpcydb7phoe9nycvq5jy,AnyDesk,$728M,$76M
152,China,Asia,QJY Capital,https://www.crunchbase.com/organization/banma-kuaipao,https://images.crunchbase.com/image/upload/t_cb-default-original/fcsdcytzqgy4oncjobms,Banma Kuaipao,$726M,$181M
153,United States,North America,FootPrint Coalition,https://www.crunchbase.com/organization/motif-ingredients,https://images.crunchbase.com/image/upload/t_cb-default-original/p8jfb9lxx1pkkbtms3lm,Motif,$726M,$344M
154,United States,North America,Stripe,https://www.crunchbase.com/organization/check-2a75,https://images.crunchbase.com/image/upload/t_cb-default-original/ddkrcfapxq2zoldgrcvk,Check,$725M,$119M
155,United States,North America,RedBird Capital Partners,https://www.crunchbase.com/organization/the-springhill-company,https://images.crunchbase.com/image/upload/t_cb-default-original/emjfbhykvr3v8na3rlwo,The SpringHill Company,$725M,$100M
156,United Kingdom,Europe,Global PayTech Ventures,https://www.crunchbase.com/organization/paysend,https://images.crunchbase.com/image/upload/t_cb-default-original/coefnlrt5thywpd6n7pe,Paysend,$719M,$338M
157,China,Asia,,https://www.crunchbase.com/organization/hanhou-group,https://images.crunchbase.com/image/upload/t_cb-default-original/imjytiamo1irtb8pz0xz,Hanhou Group,$719M,$23M
158,United Kingdom,Europe,Spark Capital,https://www.crunchbase.com/organization/taptap-send,https://images.crunchbase.com/image/upload/t_cb-default-original/olhhhyw5ewktmc7vztoq,Taptap Send,$715M,$78M
159,South Korea,Asia,Digital Turbine,https://www.crunchbase.com/organization/one-store,https://images.crunchbase.com/image/upload/t_cb-default-original/tba7xmopmkijyndlhvll,One Store,$715M,$149M
160,India,Asia,Partners Group,https://www.crunchbase.com/organization/ecom-express,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Ecom Express,$714M,$526M
161,China,Asia,NIO,https://www.crunchbase.com/organization/neo-fusion,,Neo Fusion,$714M,$214M
162,China,Asia,"Jun Lei, Xiaomi",https://www.crunchbase.com/organization/yeahmobi,https://images.crunchbase.com/image/upload/t_cb-default-original/iimfiqferwrnrjyk0r7x,Yeahmobi,$712M,$132M
163,China,Asia,Sequoia Capital China,https://www.crunchbase.com/organization/saturnbird-coffee,https://images.crunchbase.com/image/upload/t_cb-default-original/snhaiz5j2rs3ymysikz4,Saturnbird Coffee,$711M,$32M
164,India,Asia,Peak XV Partners,https://www.crunchbase.com/organization/amica-financial-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/hdib1ehp46qq0pdiluge,Jupiter,$711M,$157M
165,India,Asia,MEMG Family Office,https://www.crunchbase.com/organization/pharm-easy,https://images.crunchbase.com/image/upload/t_cb-default-original/xfplpgsticu5fxbzkfst,PharmEasy,$710M,$2B
166,India,Asia,Lightrock,https://www.crunchbase.com/organization/interviewbit-academy,https://images.crunchbase.com/image/upload/t_cb-default-original/oz4tlgpmuuqsri2wxpbs,Scaler Academy,$710M,$55M
167,United States,North America,"Alven, SaaStr Fund",https://www.crunchbase.com/organization/gorgias,https://images.crunchbase.com/image/upload/t_cb-default-original/ada90malk8ocy72747eg,Gorgias,$710M,$102M
168,United States,North America,General Motors,https://www.crunchbase.com/organization/inrix,https://images.crunchbase.com/image/upload/t_cb-default-original/ehsattj6w3y0i3ccw4au,INRIX,$710M,$114M
169,United States,North America,Francisco Partners,https://www.crunchbase.com/organization/source-photonics,https://images.crunchbase.com/image/upload/t_cb-default-original/tdn1rnr0vgxxdjc5grkx,Source Photonics,$710M,$230M
170,United States,North America,Northwell Health,https://www.crunchbase.com/organization/emilio-health,https://images.crunchbase.com/image/upload/t_cb-default-original/hhgzlrccrwcco1fca9g2,Brightline,$705M,$205M
171,Canada,North America,Seven Seven Six,https://www.crunchbase.com/organization/doodles-nft,https://images.crunchbase.com/image/upload/t_cb-default-original/d9mh9evt83cxufnvyitj,Doodles,$704M,$54M
172,Australia,Oceania,Accel,https://www.crunchbase.com/organization/dovetail-app,https://images.crunchbase.com/image/upload/t_cb-default-original/sasgzjuvz760pelibcnd,Dovetail,$700M,$69M
173,India,Asia,"Sofina, Temasek Holdings",https://www.crunchbase.com/organization/dehaat,https://images.crunchbase.com/image/upload/t_cb-default-original/dm7enb83344aszyta4jb,DeHaat,$700M,$221M
174,United States,North America,"Eldridge Industries, JE Dunn Construction",https://www.crunchbase.com/organization/prescient,https://images.crunchbase.com/image/upload/t_cb-default-original/hfyztz6tv9voding5jxx,Prescient,$700M,$295M
175,United States,North America,"Main Street Advisors, SC.Holdings",https://www.crunchbase.com/organization/hyperice,https://images.crunchbase.com/image/upload/t_cb-default-original/wobvwupjkhbhxmkukvaf,Hyperice,$700M,$48M
176,United Kingdom,Europe,Invus Opportunities,https://www.crunchbase.com/organization/clearscore,https://images.crunchbase.com/image/upload/t_cb-default-original/dajmpczwtskkyhmpwi25,ClearScore,$700M,$200M
177,United States,North America,"5AM Ventures, Gilde Healthcare",https://www.crunchbase.com/organization/karius,https://images.crunchbase.com/image/upload/t_cb-default-original/ao4rgdx4ajq4rxv7yo69,Karius,$700M,$329M
178,United States,North America,Santander US,https://www.crunchbase.com/organization/autofi,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",AutoFi,$700M,$115M
179,United States,North America,"Caspian VC Partners, DP World Group",https://www.crunchbase.com/organization/virgin-hyperloop,https://images.crunchbase.com/image/upload/t_cb-default-original/fovievp6eyyln50abigk,Virgin Hyperloop,$700M,$318M
180,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/embark-veterinary,https://images.crunchbase.com/image/upload/t_cb-default-original/g8czjyxphg1b9uovkmtp,Embark,$700M,$94M
181,United States,North America,,https://www.crunchbase.com/organization/indegene-lifesystems-pvt-ltd,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Indegene Lifesystems,$700M,$0
182,United States,North America,Kinnevik,https://www.crunchbase.com/organization/vivino,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Vivino,$700M,$222M
183,United States,North America,GS Growth,https://www.crunchbase.com/organization/gumgum,https://images.crunchbase.com/image/upload/t_cb-default-original/anobpforh2aqw47ythg7,GumGum,$700M,$134M
184,United Kingdom,Europe,LVMH,https://www.crunchbase.com/organization/lyst,https://images.crunchbase.com/image/upload/t_cb-default-original/jrbxx5zwdttmletwt9j7,Lyst,$700M,$144M
185,China,Asia,,https://www.crunchbase.com/organization/doublefs,,Doublefs,$700M,$130M
186,Malaysia,Asia,Lazada Group,https://www.crunchbase.com/organization/tng-digital,https://images.crunchbase.com/image/upload/t_cb-default-original/bhgxip5qmlgwwn1zrzzv,TNG Digital,$700M,$243M
187,United States,North America,"Kleiner Perkins, Owl Ventures",https://www.crunchbase.com/organization/thrive-global,https://images.crunchbase.com/image/upload/t_cb-default-original/km7smqckzsnsnska1biy,Thrive Global,$700M,$146M
188,United Kingdom,Europe,Citi Ventures,https://www.crunchbase.com/organization/colendi,https://images.crunchbase.com/image/upload/t_cb-default-original/voape51yajfpjjt9nxb2,Colendi,$700M,$136M
189,United States,North America,ServiceNow,https://www.crunchbase.com/organization/carear,https://images.crunchbase.com/image/upload/t_cb-default-original/gz9uecjfaac6byn80ar4,CareAR,$700M,$10M
190,India,Asia,Lighthouse Funds,https://www.crunchbase.com/organization/medikabazaar,https://images.crunchbase.com/image/upload/t_cb-default-original/axrlyvm9hefpylzfuchl,Medikabazaar,$700M,$177M
191,China,Asia,,https://www.crunchbase.com/organization/shanghai-microport-ep-medtech,https://images.crunchbase.com/image/upload/t_cb-default-original/gbvxgbikzffi2byukj5m,MicroPort EP,$690M,$43M
192,United Kingdom,Europe,SoftBank Vision Fund,https://www.crunchbase.com/organization/primarybid,https://images.crunchbase.com/image/upload/t_cb-default-original/izxgk0uycthof6nqwbvv,PrimaryBid,$690M,$252M
193,India,Asia,Wiseanya,https://www.crunchbase.com/organization/kreditbee,https://images.crunchbase.com/image/upload/t_cb-default-original/stxssmc7prwwfxmqp7al,KreditBee,$680M,$362M
194,United States,North America,Evolution Equity Partners,https://www.crunchbase.com/organization/torq-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/4f2ba7f554f34d58aeba0d918af8cbb3,Torq,$670M,$190M
195,India,Asia,Gaja Capital,https://www.crunchbase.com/organization/bac-acquisition,https://images.crunchbase.com/image/upload/t_cb-default-original/j3r0t0y8mngr77ih83qj,Navi Technologies,$667M,$582M
196,South Korea,Asia,STIC Investment,https://www.crunchbase.com/organization/musicow,https://images.crunchbase.com/image/upload/t_cb-default-original/gz5jdrgbmd2798ra99el,Musicow,$660M,$147M
197,South Korea,Asia,Wa’ed Ventures,https://www.crunchbase.com/organization/rebellions-ai,https://images.crunchbase.com/image/upload/t_cb-default-original/fm0kkmmcqbc6qaj6iaej,Rebellions,$660M,$227M
198,United States,North America,Andreessen Horowitz,https://www.crunchbase.com/organization/substack,https://images.crunchbase.com/image/upload/t_cb-default-original/itndzdrwlnb1w2yv0ssu,Substack,$650M,$90M
199,United States,North America,Grosvenor Food & AgTech,https://www.crunchbase.com/organization/emergy-food,https://images.crunchbase.com/image/upload/t_cb-default-original/tjjqk4giydnbbbdlx2ye,Meati,$650M,$355M
200,India,Asia,"Dragoneer Investment Group, Steadview Capital",https://www.crunchbase.com/organization/indmoney-com,https://images.crunchbase.com/image/upload/t_cb-default-original/mbfei4lygsafusnva7xz,INDmoney,$650M,$154M
201,United States,North America,Intact Ventures,https://www.crunchbase.com/organization/resilience-insurance,https://images.crunchbase.com/image/upload/t_cb-default-original/p0lngpthpgjvlekgawfs,Resilience Cyber Risk Solution,$650M,$217M
202,United States,North America,"Apax Digital, New Enterprise Associates",https://www.crunchbase.com/organization/moda-operandi,https://images.crunchbase.com/image/upload/t_cb-default-original/qipz7ltje8xatraaovnj,Moda Operandi,$650M,$355M
203,United Kingdom,Europe,Apax Digital,https://www.crunchbase.com/organization/tide-2,https://images.crunchbase.com/image/upload/t_cb-default-original/ufw67v3akvpratrveram,Tide,$650M,$177M
204,Germany,Europe,Dawn Capital,https://www.crunchbase.com/organization/billie-io,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Billie,$640M,$149M
205,Norway,Europe,Zoom,https://www.crunchbase.com/organization/neat-17f0,https://images.crunchbase.com/image/upload/t_cb-default-original/op3i27boyfnrfiahecrc,Neat,$640M,$30M
206,United Kingdom,Europe,General Atlantic,https://www.crunchbase.com/organization/fresha,https://images.crunchbase.com/image/upload/t_cb-default-original/utcxunrosntvwoh0oflv,Fresha,$640M,$180M
207,United States,North America,SVB Capital,https://www.crunchbase.com/organization/tomo-a2ad,https://images.crunchbase.com/image/upload/t_cb-default-original/nwdyfx8pqo8do2b4j4pf,Tomo,$640M,$110M
208,United States,North America,SoftBank Vision Fund,https://www.crunchbase.com/organization/sendoso,https://images.crunchbase.com/image/upload/t_cb-default-original/q6rt7th5mzynht3gsucy,Sendoso,$640M,$153M
209,Switzerland,Europe,"Catalyst, M&G Investments",https://www.crunchbase.com/organization/skycell,https://images.crunchbase.com/image/upload/t_cb-default-original/u4jcehrkziiocejw5qpt,SkyCell,$635M,$215M
210,United States,North America,"Founders Fund, US Innovative Technology Fund",https://www.crunchbase.com/organization/gecko-robotics,https://images.crunchbase.com/image/upload/t_cb-default-original/ockz4oqltnljfn58itnz,Gecko Robotics,$633M,$222M
211,China,Asia,CVCC Zhongshi Capital,https://www.crunchbase.com/organization/meiweibuyongdeng,https://images.crunchbase.com/image/upload/t_cb-default-original/gib4dugjzjau9iw8srtg,Meiwei Buyongdeng,$632M,$162M
212,United States,North America,"Insight Partners, Tiger Global Management",https://www.crunchbase.com/organization/census-3975,https://images.crunchbase.com/image/upload/t_cb-default-original/llmjpn8a0pgu8szjmnyi,Census,$630M,$80M
213,United States,North America,Vector Capital,https://www.crunchbase.com/organization/malwarebytes,https://images.crunchbase.com/image/upload/t_cb-default-original/y4ntbpuby0d00o3zapvx,Malwarebytes,$625M,$180M
214,Kenya,Africa,"Avenir, Tiger Global Management",https://www.crunchbase.com/organization/wasoko,https://images.crunchbase.com/image/upload/t_cb-default-original/zpddptpq9gbwkqtnm3em,Wasoko,$625M,$144M
215,United States,North America,US Innovative Technology Fund,https://www.crunchbase.com/organization/pryon,https://images.crunchbase.com/image/upload/t_cb-default-original/vb8oajpsmas1ovlz6sfv,Pryon,$625M,$156M
216,United States,North America,Trilantic Capital Partners,https://www.crunchbase.com/organization/nixon,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Nixon,$623M,$162M
217,United States,North America,Accel,https://www.crunchbase.com/organization/raise-marketplace,https://images.crunchbase.com/image/upload/t_cb-default-original/azrn6vlh5kpabmn9lao1,Raise,$615M,$147M
218,United States,North America,Janus Henderson Investors,https://www.crunchbase.com/organization/apartmentlist,https://images.crunchbase.com/image/upload/t_cb-default-original/wwl0ri2jhijxj9adxgvm,Apartment List,$610M,$163M
219,China,Asia,Tencent,https://www.crunchbase.com/organization/gaosi-education-group,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Gaosi Education Group,$607M,$286M
220,United States,North America,Times Bridge,https://www.crunchbase.com/organization/smule,https://images.crunchbase.com/image/upload/t_cb-default-original/vjjxxfyjqggr7anhivzk,Smule,$604M,$179M
221,United States,North America,Gilead Sciences,https://www.crunchbase.com/organization/tizona-therapeutics,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Tizona Therapeutics,$601M,$370M
222,India,Asia,Jungle Ventures,https://www.crunchbase.com/organization/betterplace-safety-solutions-pvt-ltd,https://images.crunchbase.com/image/upload/t_cb-default-original/jkfvyoydozcgfz4w0rx0,BetterPlace,$601M,$79M
223,China,Asia,CCB International,https://www.crunchbase.com/organization/weidong-cloud-education,https://images.crunchbase.com/image/upload/t_cb-default-original/udtigk6eve6bdabfsugy,Weidong Cloud Education,$601M,$0
224,India,Asia,Tribe Capital,https://www.crunchbase.com/organization/khatabook,https://images.crunchbase.com/image/upload/t_cb-default-original/kiqhku6ifxeio5aiqeos,Khatabook,$600M,$187M
225,Germany,Europe,Vitruvian Partners,https://www.crunchbase.com/organization/moonfare,https://images.crunchbase.com/image/upload/t_cb-default-original/fakztewtpirhol16iks0,Moonfare,$600M,$175M
226,United States,North America,Spark Capital,https://www.crunchbase.com/organization/medium,https://images.crunchbase.com/image/upload/t_cb-default-original/j60jjpuysdmntlrx8fz0,Medium,$600M,$163M
227,United Kingdom,Europe,Apax Digital,https://www.crunchbase.com/organization/clearbank,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",ClearBank,$600M,$516M
228,United States,North America,Menlo Ventures,https://www.crunchbase.com/organization/affinity-inc,https://images.crunchbase.com/image/upload/t_cb-default-original/epynojgonel555eky5go,Affinity,$600M,$120M
229,United States,North America,ICONIQ Growth,https://www.crunchbase.com/organization/notable,https://images.crunchbase.com/image/upload/t_cb-default-original/ackx7tk83zmns2pziur0,Notable,$600M,$119M
230,United States,North America,Meritech Capital Partners,https://www.crunchbase.com/organization/tray,https://images.crunchbase.com/image/upload/t_cb-default-original/c2pbwya32eihntdypeud,tray.io,$600M,$149M
231,United States,North America,"Insight Partners, Tiger Global Management",https://www.crunchbase.com/organization/mutinyhq,https://images.crunchbase.com/image/upload/t_cb-default-original/yrvcqb8dgkffltz07hve,Mutiny,$600M,$72M
232,Romania,Europe,,https://www.crunchbase.com/organization/bitdefender,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Bitdefender,$600M,$7M
233,United States,North America,"Comcast Ventures, Goldman Sachs Investment Partners",https://www.crunchbase.com/organization/zola,https://images.crunchbase.com/image/upload/t_cb-default-original/hirhx4zxnn2xfjlehiqu,Zola,$600M,$241M
234,United States,North America,Stripes,https://www.crunchbase.com/organization/hello-doctor,https://images.crunchbase.com/image/upload/t_cb-default-original/rgqblhnjy542lnesjzts,Hello Heart,$600M,$138M
235,United States,North America,Haun Ventures,https://www.crunchbase.com/organization/zora-742a,https://images.crunchbase.com/image/upload/t_cb-default-original/zvwzyxxgb0ncbmcpcfcy,Zora,$600M,$63M
236,United States,North America,"Fifth Wall, Riverwood Capital",https://www.crunchbase.com/organization/industrious-office,https://images.crunchbase.com/image/upload/t_cb-default-original/i4czozwj3li4g2w6wkqn,Industrious,$600M,$422M
237,South Korea,Asia,e&,https://www.crunchbase.com/organization/bespin-global,https://images.crunchbase.com/image/upload/t_cb-default-original/bmlndi6byt7d4pbzack5,Bespin Global,$600M,$253M
238,United States,North America,Blackstone Accelerates Growth,https://www.crunchbase.com/organization/dnanexus,https://images.crunchbase.com/image/upload/t_cb-default-original/i8wkx6cnx445ke6rldkx,DNAnexus,$600M,$473M
239,United States,North America,Tencent,https://www.crunchbase.com/organization/pocket-gems,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Pocket Gems,$600M,$155M
240,United States,North America,"Accel, TCV",https://www.crunchbase.com/organization/gofundme,https://images.crunchbase.com/image/upload/t_cb-default-original/givk8oipekyo5o54yniv,GoFundMe,$600M,$0
241,India,Asia,"Alpha Wave Ventures, Tiger Global Management",https://www.crunchbase.com/organization/xprep,https://images.crunchbase.com/image/upload/t_cb-default-original/mszhmzr0h8c9c7xuwvwk,Classplus,$600M,$130M
242,Germany,Europe,"Lakestar, Tiger Global Management",https://www.crunchbase.com/organization/pitch-5b94,https://images.crunchbase.com/image/upload/t_cb-default-original/zb9x7vydizz33c9gihwb,Pitch,$600M,$138M
243,United States,North America,Addition,https://www.crunchbase.com/organization/brightwheel,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Brightwheel,$600M,$89M
244,India,Asia,"Tomales Bay Capital, WestCap",https://www.crunchbase.com/organization/zupee,https://images.crunchbase.com/image/upload/t_cb-default-original/ohjnlwcmuuzauldz9aly,Zupee,$600M,$121M
245,China,Asia,ShenZhen GTJA Investment Group,https://www.crunchbase.com/organization/jianke,https://images.crunchbase.com/image/upload/t_cb-default-original/ongepfwkvzfukgv7zwt1,Jianke,$600M,$281M
246,United States,North America,WestCap,https://www.crunchbase.com/organization/found-517b,https://images.crunchbase.com/image/upload/t_cb-default-original/g00oloedqtqpgvbbbhfp,Found,$600M,$132M
247,India,Asia,Beams FinTech Fund,https://www.crunchbase.com/organization/progcap,https://images.crunchbase.com/image/upload/t_cb-default-original/rrt0kj1oxkozofnhuc6a,Progcap,$600M,$149M
248,United States,North America,Deer Park Road,https://www.crunchbase.com/organization/bungalow,https://images.crunchbase.com/image/upload/t_cb-default-original/mgy2zuw2fngh3cgprg4d,Bungalow,$600M,$121M
249,Singapore,Asia,KFC Ventures,https://www.crunchbase.com/organization/matchmove-pay,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",MatchMove Pay,$600M,$183M
250,China,Asia,Trustbridge Partners,https://www.crunchbase.com/organization/kaishu-jianggushi,https://images.crunchbase.com/image/upload/t_cb-default-original/x5i4cqpynbjaw2szw8gw,Kaishu Jianggushi,$600M,$154M
251,China,Asia,Tiger Global Management,https://www.crunchbase.com/organization/peilian-com,https://images.crunchbase.com/image/upload/t_cb-default-original/zmjx7xvbkrawu0v3oid9,Peilian.com,$600M,$150M
252,Germany,Europe,Toloka.vc,https://www.crunchbase.com/organization/finn-b149,https://images.crunchbase.com/image/upload/t_cb-default-original/bwriv1zlw0kwxkylqmzs,FINN,$600M,$255M
253,Singapore,Asia,China Fellow Partners,https://www.crunchbase.com/organization/mirxes-pte-ltd,https://images.crunchbase.com/image/upload/t_cb-default-original/l5g9mokky3m4rfkhsc26,Mirxes,$600M,$218M
254,United States,North America,General Catalyst,https://www.crunchbase.com/organization/modular-ai,https://images.crunchbase.com/image/upload/t_cb-default-original/ve2sojgtc0jpdse43pyz,Modular,$600M,$130M
255,India,Asia,"Beams FinTech Fund, Eurazeo",https://www.crunchbase.com/organization/insurancedekho,https://images.crunchbase.com/image/upload/t_cb-default-original/kx8wf7rmcy6xhlmwzf1d,InsuranceDekho,$600M,$230M
256,India,Asia,TPG,https://www.crunchbase.com/organization/shadowfax-technologies,https://images.crunchbase.com/image/upload/t_cb-default-original/o7esxovfanrkmdabydew,Shadowfax,$600M,$213M
257,Norway,Europe,Verdane,https://www.crunchbase.com/organization/meltwater,https://images.crunchbase.com/image/upload/t_cb-default-original/nmxwbi35ieuddllafpda,Meltwater,$592M,$240M
258,United States,North America,Andreessen Horowitz,https://www.crunchbase.com/organization/peach-street,https://images.crunchbase.com/image/upload/t_cb-default-original/kfelwoo9igyemynkqlvs,Valon Technologies,$590M,$167M
259,Japan,Asia,"Alibaba Group, Foxconn Technology Group",https://www.crunchbase.com/organization/softbank-robotics,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",SoftBank Robotics Holdings,$590M,$236M
260,Canada,North America,Eldridge Industries,https://www.crunchbase.com/organization/koho-financial,https://images.crunchbase.com/image/upload/t_cb-default-original/boxxdmzlv7xkshnqhzvj,KOHO Financial,$588M,$279M
